Steps,Total Reward,s2,s1,s3,s4
578,-0.5000000000000002,-0.20000000000000018,0.01999999999999999,-0.09999999999999998,-0.22
579,-0.3000000000000004,0.019999999999999574,-0.04999999999999999,-0.16999999999999993,-0.10000000000000003
580,1.67,1.4100000000000001,0.09999999999999999,0.029999999999999805,0.13000000000000006
581,-0.44999999999999934,-0.1899999999999995,0.02,-0.08999999999999986,-0.19
582,-0.24000000000000063,0.019999999999999574,-0.02,-0.17000000000000015,-0.07000000000000006
583,0.030000000000000148,-0.25,-0.009999999999999998,0.10000000000000009,0.19000000000000006
584,-0.38,-0.25,-0.16,0.06000000000000005,-0.030000000000000027
585,-0.18000000000000022,-0.040000000000000036,-0.2,0.07999999999999985,-0.020000000000000018
586,-0.42999999999999944,-0.13999999999999968,-0.019999999999999962,-0.09999999999999987,-0.16999999999999993
587,-0.35000000000000053,-0.1900000000000004,0.23999999999999996,-0.15000000000000013,-0.25
588,-0.2899999999999992,-0.1999999999999993,0.07,-0.05999999999999983,-0.10000000000000009
589,-0.010000000000000675,-0.1800000000000006,0.0,0.09999999999999987,0.07000000000000006
590,-0.18999999999999972,-0.17999999999999972,0.0,0.010000000000000009,-0.020000000000000018
591,-0.38999999999999957,-0.04999999999999982,-0.1,-0.08999999999999986,-0.1499999999999999
592,-0.4599999999999996,-0.39999999999999947,0.08000000000000002,-0.15000000000000013,0.010000000000000009
593,0.589999999999999,-0.20000000000000107,0.12,-0.11999999999999988,0.7899999999999999
594,-0.4900000000000004,-0.07000000000000028,-0.07,-0.1200000000000001,-0.22999999999999998
595,-0.6,-0.25,-0.1,0.020000000000000018,-0.27
596,-0.2999999999999985,-0.14999999999999858,-0.1,-0.19999999999999996,0.15000000000000002
597,2.829999999999999,2.869999999999999,0.060000000000000026,-0.33999999999999986,0.24
598,6.37,6.11,0.19,-0.11000000000000032,0.18
599,0.009999999999999919,0.019999999999999997,-0.05,0.18999999999999995,-0.15000000000000002
600,0.2600000000000002,0.0,-0.2,0.43000000000000016,0.030000000000000027
601,-0.19999999999999998,-0.060000000000000005,-0.32999999999999996,-0.010000000000000009,0.19999999999999998
602,-0.44999999999999996,-0.19999999999999998,-0.09999999999999998,0.010000000000000009,-0.16
603,-0.38000000000000006,-0.2,0.019999999999999907,-0.18999999999999995,-0.010000000000000009
604,-0.030000000000000027,0.020000000000000018,0.020000000000000018,-0.08000000000000007,0.010000000000000009
605,-0.19000000000000006,0.27,-0.13,-0.10000000000000009,-0.22999999999999998
606,-0.16,0.07999999999999999,0.0,-0.18999999999999995,-0.050000000000000044
607,1.7300000000000002,-0.07999999999999999,-0.30000000000000004,1.9700000000000002,0.14
608,0.22000000000000006,-0.05000000000000002,-0.17999999999999994,0.07,0.38
609,-0.41000000000000003,-0.12,-0.050000000000000044,-0.12,-0.12
610,-0.25000000000000006,-0.24,-0.020000000000000018,-0.10000000000000003,0.10999999999999999
611,-0.059999999999999845,-0.06000000000000005,-0.08999999999999986,0.06000000000000005,0.030000000000000013
612,-1.1102230246251565e-16,0.21000000000000008,0.06999999999999984,-0.13,-0.15000000000000002
613,-0.31999999999999995,-0.020000000000000018,-0.25,-0.06999999999999995,0.020000000000000018
614,-0.30000000000000004,-0.050000000000000044,-0.3699999999999999,0.039999999999999925,0.07999999999999999
615,-0.4299999999999998,-0.16999999999999993,-0.10999999999999988,0.020000000000000018,-0.17
616,-0.16000000000000025,-0.20000000000000007,0.04999999999999982,-0.050000000000000044,0.040000000000000036
617,-0.2799999999999998,-0.22999999999999987,0.09000000000000008,-0.10999999999999999,-0.030000000000000027
618,-0.6000000000000001,0.0,-0.26,-0.14,-0.2
619,0.05999999999999983,0.30999999999999994,-0.2200000000000002,0.020000000000000018,-0.04999999999999993
620,1.57,0.72,-0.06999999999999984,0.8,0.11999999999999994
621,0.2699999999999998,-0.030000000000000013,-0.16000000000000014,0.11,0.35
622,-0.2299999999999997,-0.09999999999999998,-0.19999999999999973,0.0,0.07
623,-0.1700000000000001,-0.10000000000000003,-0.08000000000000007,0.0,0.009999999999999998
624,-0.18999999999999986,0.18000000000000002,-0.3599999999999999,0.0,-0.009999999999999998
625,-0.16000000000000006,0.16,-0.33000000000000007,-0.02,0.03
626,-0.21000000000000008,-0.02,-0.10000000000000009,-0.09,0.0
627,-0.2200000000000002,-0.030000000000000002,0.04999999999999982,-0.2,-0.04
628,-0.5,-0.15999999999999998,-0.020000000000000018,-0.19,-0.13
629,-0.3099999999999996,-0.24000000000000002,-0.05999999999999961,0.0,-0.009999999999999981
630,0.5199999999999997,-0.03999999999999998,0.4299999999999997,-0.030000000000000027,0.16
631,0.05000000000000007,0.0,0.08000000000000007,0.0,-0.030000000000000002
632,1.15,-0.25,1.43,0.040000000000000036,-0.06999999999999999
633,-0.6699999999999998,-0.010000000000000009,-0.20999999999999974,-0.4,-0.05000000000000002
634,-0.0900000000000003,0.32,-0.1900000000000004,-0.29999999999999993,0.08000000000000002
635,0.33000000000000024,0.33999999999999997,0.03000000000000025,0.040000000000000036,-0.08000000000000002
636,0.21999999999999958,0.06999999999999999,-0.03000000000000025,0.07999999999999985,0.1
637,0.03000000000000022,-0.05,-0.029999999999999805,0.15000000000000002,-0.039999999999999994
638,-0.6100000000000002,-0.19,-0.20000000000000018,-0.14,-0.08
639,-0.47,-0.30000000000000004,-0.040000000000000036,0.09000000000000008,-0.21999999999999997
640,-0.6299999999999999,-0.1499999999999999,-0.10999999999999988,-0.1200000000000001,-0.25000000000000006
641,-0.1599999999999997,0.020000000000000018,-0.10999999999999988,0.15000000000000013,-0.21999999999999997
642,0.5199999999999997,0.07999999999999996,0.21999999999999975,0.09999999999999998,0.12
643,0.1200000000000001,-0.020000000000000018,-0.029999999999999805,-0.050000000000000044,0.21999999999999997
644,-0.2799999999999998,-0.13,0.08000000000000007,-0.05999999999999994,-0.16999999999999993
645,-0.8600000000000002,-0.20999999999999996,-0.18000000000000016,-0.3600000000000001,-0.10999999999999999
646,-0.2699999999999997,-0.31000000000000005,-0.13999999999999968,-0.15999999999999992,0.33999999999999997
647,-0.2300000000000002,-0.1399999999999999,0.029999999999999805,0.09999999999999987,-0.21999999999999997
648,0.08999999999999975,0.07999999999999985,-0.040000000000000036,0.28,-0.2300000000000001
649,2.3600000000000003,0.09000000000000008,2.24,-0.030000000000000027,0.06000000000000005
650,0.7000000000000001,0.35,-0.20999999999999996,0.0,0.56
651,0.26,-0.010000000000000009,0.05999999999999994,0.19000000000000006,0.020000000000000018
652,1.1102230246251565e-16,0.030000000000000027,0.21000000000000008,-0.09999999999999998,-0.14
653,-0.32,-0.19000000000000006,-0.10999999999999999,0.20000000000000007,-0.22000000000000003
654,-0.44999999999999984,-0.07999999999999985,-0.30000000000000004,0.14,-0.20999999999999996
655,-1.07,-0.15000000000000013,-0.58,-0.030000000000000027,-0.30999999999999994
656,-1.1300000000000003,-0.27,-0.7400000000000002,-0.10999999999999999,-0.010000000000000009
657,-0.4399999999999996,-0.15999999999999992,-0.3099999999999996,-0.33999999999999997,0.3699999999999999
658,-0.7900000000000001,-0.26,-0.010000000000000231,-0.5,-0.019999999999999907
659,-1.0700000000000003,-0.5000000000000002,0.1200000000000001,-0.5300000000000002,-0.16000000000000003
660,-0.99,-0.31999999999999984,-0.0900000000000003,-0.5499999999999998,-0.030000000000000027
661,-0.6199999999999997,-0.1499999999999999,-0.21999999999999975,-0.1200000000000001,-0.1299999999999999
662,-0.6200000000000001,-0.14000000000000012,-0.6200000000000001,0.3600000000000003,-0.2200000000000002
663,-0.8799999999999999,-0.2599999999999998,-0.8300000000000001,0.41999999999999993,-0.20999999999999996
664,-1.4500000000000002,-0.18999999999999995,-0.96,-0.03000000000000025,-0.27
665,-1.1400000000000001,-0.4900000000000002,-0.54,-0.06000000000000005,-0.04999999999999982
666,-0.7399999999999998,-0.5499999999999998,-0.08000000000000007,-0.31999999999999984,0.20999999999999996
667,-0.3600000000000003,-0.3100000000000005,-0.08999999999999986,0.020000000000000018,0.020000000000000018
668,0.48000000000000065,0.11000000000000032,-0.009999999999999787,0.4500000000000002,-0.07000000000000006
669,2.149999999999999,0.5099999999999998,0.8599999999999994,0.8299999999999998,-0.050000000000000044
670,0.17000000000000082,0.5900000000000003,-0.22999999999999954,0.020000000000000018,-0.20999999999999996
671,-0.76,-0.16000000000000014,-0.25,0.030000000000000027,-0.3799999999999999
672,-1.1700000000000006,-0.14000000000000012,-0.5200000000000005,-0.30000000000000004,-0.20999999999999996
673,-1.4700000000000002,-0.33000000000000007,-0.5899999999999999,-0.48,-0.07000000000000028
674,-1.2999999999999996,-0.21999999999999975,-0.3700000000000001,-0.5799999999999998,-0.1299999999999999
675,0.6200000000000006,-0.009999999999999787,0.8100000000000005,-0.18000000000000016,0.0
676,0.27999999999999936,0.009999999999999787,-0.020000000000000462,0.25,0.040000000000000036
677,0.1700000000000006,0.0,-0.39999999999999947,0.55,0.020000000000000018
678,-1.22,-0.20999999999999996,-0.6699999999999999,-0.030000000000000027,-0.31000000000000005
679,-1.3900000000000001,-0.33999999999999986,-0.6600000000000001,0.040000000000000036,-0.43000000000000016
680,-1.1600000000000006,-0.35000000000000053,-0.28000000000000025,-0.3500000000000001,-0.17999999999999972
681,-0.5999999999999996,-0.11999999999999922,-0.16000000000000014,-0.48,0.1599999999999997
682,3.6200000000000006,2.2699999999999996,-0.1999999999999993,-0.020000000000000018,1.5700000000000003
683,0.3299999999999996,0.25,0.019999999999999574,-0.06999999999999984,0.1299999999999999
684,-0.3699999999999992,-0.06000000000000005,-0.6199999999999992,0.48,-0.16999999999999993
685,-0.09000000000000097,-0.08000000000000007,-0.7200000000000006,0.5799999999999998,0.1299999999999999
686,-0.6800000000000008,-0.18999999999999995,-0.46000000000000085,-0.06000000000000005,0.030000000000000027
687,-0.7099999999999991,-0.25,-0.1999999999999993,-0.1499999999999999,-0.10999999999999988
688,-0.5700000000000007,-0.10000000000000009,-0.14000000000000057,-0.3400000000000001,0.010000000000000009
689,-0.20999999999999952,0.07000000000000028,-0.33999999999999986,0.040000000000000036,0.020000000000000018
690,1.72,1.62,-0.08999999999999986,0.4099999999999999,-0.2200000000000002
691,-0.040000000000000036,0.020000000000000018,-0.5600000000000005,0.7000000000000002,-0.19999999999999973
692,-0.9199999999999995,-0.08000000000000007,-0.6999999999999993,0.10999999999999988,-0.25
693,-0.5599999999999998,-0.22999999999999998,-0.2599999999999998,-0.09000000000000008,0.020000000000000018
694,-0.13000000000000078,-0.050000000000000266,-0.0600000000000005,-0.2799999999999998,0.2599999999999998
695,0.18000000000000105,0.2200000000000002,-0.03999999999999915,-0.020000000000000018,0.020000000000000018
696,2.169999999999999,2.08,-0.14000000000000057,0.19999999999999996,0.029999999999999805
697,0.02000000000000078,0.020000000000000004,-0.3699999999999992,0.32999999999999996,0.040000000000000036
698,-0.5000000000000004,0.030000000000000002,-0.3100000000000005,0.030000000000000027,-0.25
699,-0.9600000000000003,0.0,-0.6400000000000006,-0.12,-0.19999999999999973
700,-0.8200000000000001,-0.030000000000000002,-0.41999999999999993,-0.29000000000000004,-0.08000000000000007
